hanhui1000002,华AZI419,2017-01-08 19:01:50,19,3.0,4.0,5.0,5.0,93.0,41.0,41.0,285.0,45.0,2.0,5.0
hanhui1000002,华AZI419,2017-01-11 05:00:27,5,5.0,5.0,3.0,3.0,23.0,35.0,35.0,333.0,40.0,6.0,4.0
haowei1000008,华A709GB,2017-01-04 19:00:26,19,5.0,2.0,4.0,4.0,100.0,31.0,31.0,417.0,45.0,7.0,3.0
haowei1000008,华A709GB,2017-01-05 06:03:30,6,5.0,5.0,6.0,6.0,34.0,38.0,38.0,250.0,36.0,"",4.0
haowei1000008,华A709GB,2017-01-08 02:02:35,2,5.0,4.0,6.0,6.0,25.0,38.0,38.0,341.0,54.0,7.0,2.0
haowei1000008,华A709GB,2017-01-08 16:00:53,16,4.0,2.0,6.0,6.0,37.0,34.0,34.0,253.0,36.0,4.0,3.0
haowei1000008,华A709GB,2017-01-10 05:01:03,5,9.0,7.0,2.0,2.0,75.0,37.0,37.0,420.0,43.0,4.0,3.0
haowei1000008,华A709GB,2017-01-10 21:01:26,21,4.0,8.0,4.0,4.0,47.0,29.0,29.0,307.0,51.0,7.0,9.0
likun1000003,华AVM936,2017-01-05 16:00:04,16,2.0,3.0,3.0,3.0,15.0,39.0,39.0,387.0,33.0,7.0,5.0
likun1000003,华AVM936,2017-01-10 16:00:01,16,6.0,1.0,3.0,3.0,22.0,43.0,43.0,289.0,48.0,1.0,6.0
panxian1000005,华AX542C,2017-01-03 03:00:00,3,4.0,1.0,2.0,2.0,0.0,22.0,23.0,274.0,21.0,5.0,2.0
panxian1000005,华AX542C,2017-01-04 03:00:02,3,4.0,2.0,1.0,1.0,7.0,31.0,31.0,381.0,25.0,2.0,3.0
panxian1000005,华AX542C,2017-01-06 19:00:04,19,1.0,2.0,1.0,1.0,14.0,38.0,38.0,436.0,29.0,4.0,3.0
panxian1000005,华AX542C,2017-01-07 23:00:04,23,4.0,2.0,2.0,2.0,34.0,12.0,13.0,89.0,14.0,"",1.0
shenxian1000004,华ADJ750,2017-01-04 02:00:53,2,6.0,3.0,3.0,3.0,36.0,25.0,25.0,243.0,56.0,7.0,2.0
shenxian1000004,华ADJ750,2017-01-04 06:00:07,6,4.0,1.0,2.0,2.0,4.0,49.0,50.0,475.0,54.0,2.0,4.0
shenxian1000004,华ADJ750,2017-01-10 17:00:50,17,2.0,3.0,"","","",33.0,33.0,330.0,30.0,5.0,4.0
shenxian1000004,华ADJ750,2017-01-10 18:01:28,18,3.0,4.0,2.0,2.0,27.0,39.0,39.0,447.0,47.0,2.0,2.0
xiexiao1000001,华AEB132,2017-01-03 17:00:12,17,5.0,"",3.0,3.0,37.0,32.0,32.0,318.0,35.0,10.0,2.0
xiezhi1000006,华A6CU11,2017-01-01 12:00:12,12,1.0,2.0,3.0,3.0,30.0,38.0,38.0,447.0,35.0,4.0,2.0
xiezhi1000006,华A6CU11,2017-01-03 18:00:10,18,2.0,4.0,4.0,4.0,10.0,34.0,34.0,311.0,44.0,4.0,3.0
xiezhi1000006,华A6CU11,2017-01-03 20:00:15,20,5.0,5.0,2.0,2.0,0.0,29.0,29.0,235.0,33.0,5.0,3.0
xiezhi1000006,华A6CU11,2017-01-04 02:00:11,2,3.0,5.0,1.0,1.0,0.0,34.0,34.0,299.0,43.0,4.0,3.0
xiezhi1000006,华A6CU11,2017-01-07 06:00:35,6,4.0,10.0,2.0,2.0,36.0,34.0,35.0,428.0,35.0,8.0,4.0
xiezhi1000006,华A6CU11,2017-01-09 19:00:07,19,4.0,7.0,5.0,5.0,21.0,41.0,41.0,229.0,38.0,8.0,7.0
zengpeng1000000,华AZQ110,2017-01-08 21:01:08,21,4.0,2.0,4.0,4.0,57.0,34.0,34.0,304.0,35.0,4.0,2.0
zengpeng1000000,华AZQ110,2017-01-10 23:00:19,23,2.0,3.0,4.0,4.0,9.0,32.0,32.0,327.0,42.0,2.0,1.0
zengpeng1000000,华AZQ110,2017-01-11 01:00:07,1,6.0,1.0,1.0,1.0,33.0,18.0,18.0,127.0,37.0,"",1.0
zouan1000007,华A58M83,2017-01-02 19:00:28,19,3.0,5.0,9.0,9.0,108.0,39.0,39.0,330.0,28.0,3.0,6.0
zouan1000007,华A58M83,2017-01-04 18:00:10,18,5.0,3.0,5.0,5.0,48.0,31.0,32.0,262.0,44.0,3.0,5.0
zouan1000007,华A58M83,2017-01-07 17:00:31,17,4.0,5.0,3.0,3.0,45.0,41.0,41.0,303.0,51.0,5.0,5.0
zouan1000007,华A58M83,2017-01-08 05:01:09,5,1.0,3.0,4.0,4.0,22.0,36.0,36.0,295.0,41.0,3.0,1.0
zouan1000007,华A58M83,2017-01-08 18:01:00,18,"",5.0,2.0,2.0,68.0,18.0,18.0,149.0,51.0,1.0,5.0
zouan1000007,华A58M83,2017-01-09 22:00:06,22,3.0,4.0,2.0,3.0,52.0,35.0,35.0,349.0,41.0,5.0,5.0
zouan1000007,华A58M83,2017-01-10 02:00:41,2,8.0,6.0,1.0,1.0,14.0,40.0,40.0,333.0,35.0,3.0,5.0
zouan1000007,华A58M83,2017-01-10 05:01:25,5,2.0,5.0,3.0,3.0,13.0,41.0,41.0,475.0,34.0,3.0,3.0
duxu1000009,华AT75H8,2017-01-04 07:00:11,7,1.0,5.0,2.0,2.0,3.0,43.0,43.0,443.0,43.0,3.0,2.0
duxu1000009,华AT75H8,2017-01-07 17:01:12,17,7.0,2.0,7.0,7.0,43.0,22.0,22.0,99.0,37.0,4.0,3.0
hanhui1000002,华AZI419,2017-01-01 22:01:26,22,1.0,2.0,2.0,2.0,1.0,3.0,3.0,11.0,2.0,"",""
hanhui1000002,华AZI419,2017-01-05 18:00:14,18,4.0,3.0,2.0,2.0,16.0,22.0,21.0,100.0,34.0,1.0,3.0
hanhui1000002,华AZI419,2017-01-07 01:00:03,1,3.0,5.0,5.0,5.0,58.0,36.0,37.0,307.0,47.0,5.0,4.0
hanhui1000002,华AZI419,2017-01-08 17:00:00,17,3.0,9.0,2.0,2.0,12.0,32.0,32.0,364.0,30.0,7.0,2.0
hanhui1000002,华AZI419,2017-01-09 07:04:04,7,6.0,4.0,5.0,5.0,28.0,32.0,32.0,494.0,41.0,6.0,4.0
