/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,xiexiao1000001,华AEB132,2017-01-09 03:01:09,3,1.0,4.0,5.0,5.0,28.0,33.0,33.0,275.0,41.0,2.0,4.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,xiexiao1000001,华AEB132,2017-01-09 02:00:36,2,5.0,4.0,3.0,3.0,21.0,33.0,33.0,311.0,42.0,2.0,2.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,shenxian1000004,华ADJ750,2017-01-08 20:00:36,20,6.0,4.0,1.0,1.0,0.0,30.0,31.0,405.0,32.0,6.0,5.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,likun1000003,华AVM936,2017-01-08 16:03:06,16,2.0,3.0,1.0,1.0,7.0,32.0,32.0,361.0,33.0,1.0,3.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,hanhui1000002,华AZI419,2017-01-08 23:00:03,23,"",3.0,4.0,4.0,14.0,29.0,29.0,264.0,36.0,4.0,3.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,likun1000003,华AVM936,2017-01-08 22:01:52,22,3.0,3.0,4.0,4.0,75.0,41.0,41.0,391.0,40.0,1.0,2.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,hanhui1000002,华AZI419,2017-01-09 02:04:16,2,4.0,3.0,3.0,3.0,12.0,36.0,36.0,335.0,42.0,1.0,3.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,hanhui1000002,华AZI419,2017-01-09 04:00:46,4,2.0,3.0,3.0,3.0,47.0,25.0,25.0,213.0,44.0,6.0,4.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,zouan1000007,华A58M83,2017-01-09 01:00:18,1,6.0,7.0,2.0,2.0,43.0,35.0,35.0,411.0,50.0,4.0,5.0
/content/drive/MyDrive/csvdata/detail_record_2017_01_09_08_00_00,xiexiao1000001,华AEB132,2017-01-09 00:01:13,0,3.0,1.0,1.0,1.0,0.0,26.0,26.0,389.0,38.0,2.0,7.0
